,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,O*NET-SOC Code,round O*NET-SOC Code
n000080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.03,113031
n000214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.04,131199
n000284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
